info face="C:\Users\guilh\Fonte\3\FontNunito-export" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=93 x=424 y=63 width=22 height=67 xoffset=0 yoffset=25 xadvance=24 page=0 chnl=0 letter="]"
char id=94 x=202 y=57 width=39 height=41 xoffset=0 yoffset=30 xadvance=41 page=0 chnl=0 letter="^"
char id=95 x=42 y=447 width=41 height=11 xoffset=0 yoffset=72 xadvance=43 page=0 chnl=0 letter="_"
char id=96 x=146 y=454 width=22 height=22 xoffset=0 yoffset=22 xadvance=24 page=0 chnl=0 letter="`"
char id=97 x=321 y=98 width=35 height=41 xoffset=0 yoffset=39 xadvance=37 page=0 chnl=0 letter="a"
char id=98 x=238 y=342 width=39 height=55 xoffset=0 yoffset=25 xadvance=41 page=0 chnl=0 letter="b"
char id=99 x=357 y=214 width=35 height=41 xoffset=0 yoffset=39 xadvance=37 page=0 chnl=0 letter="c"
char id=100 x=280 y=167 width=38 height=55 xoffset=0 yoffset=25 xadvance=40 page=0 chnl=0 letter="d"
char id=101 x=318 y=392 width=37 height=41 xoffset=0 yoffset=39 xadvance=39 page=0 chnl=0 letter="e"
char id=102 x=392 y=383 width=31 height=55 xoffset=0 yoffset=25 xadvance=33 page=0 chnl=0 letter="f"
char id=103 x=253 y=0 width=39 height=53 xoffset=0 yoffset=39 xadvance=41 page=0 chnl=0 letter="g"
char id=104 x=319 y=152 width=37 height=55 xoffset=0 yoffset=25 xadvance=39 page=0 chnl=0 letter="h"
char id=105 x=449 y=192 width=15 height=55 xoffset=0 yoffset=25 xadvance=17 page=0 chnl=0 letter="i"
char id=106 x=423 y=307 width=24 height=67 xoffset=0 yoffset=25 xadvance=26 page=0 chnl=0 letter="j"
char id=107 x=321 y=42 width=36 height=55 xoffset=0 yoffset=25 xadvance=38 page=0 chnl=0 letter="k"
char id=108 x=452 y=118 width=15 height=55 xoffset=0 yoffset=25 xadvance=17 page=0 chnl=0 letter="l"
char id=109 x=0 y=223 width=55 height=41 xoffset=0 yoffset=39 xadvance=57 page=0 chnl=0 letter="m"
char id=110 x=242 y=167 width=37 height=41 xoffset=0 yoffset=39 xadvance=39 page=0 chnl=0 letter="n"
char id=111 x=282 y=110 width=38 height=41 xoffset=0 yoffset=39 xadvance=40 page=0 chnl=0 letter="o"
char id=112 x=242 y=57 width=39 height=53 xoffset=0 yoffset=39 xadvance=41 page=0 chnl=0 letter="p"
char id=113 x=280 y=282 width=38 height=53 xoffset=0 yoffset=39 xadvance=40 page=0 chnl=0 letter="q"
char id=114 x=423 y=150 width=28 height=41 xoffset=0 yoffset=39 xadvance=30 page=0 chnl=0 letter="r"
char id=115 x=369 y=0 width=33 height=41 xoffset=0 yoffset=39 xadvance=35 page=0 chnl=0 letter="s"
char id=116 x=393 y=98 width=30 height=51 xoffset=0 yoffset=30 xadvance=32 page=0 chnl=0 letter="t"
char id=117 x=332 y=0 width=36 height=41 xoffset=0 yoffset=39 xadvance=38 page=0 chnl=0 letter="u"
char id=118 x=201 y=170 width=40 height=41 xoffset=0 yoffset=39 xadvance=42 page=0 chnl=0 letter="v"
char id=119 x=0 y=181 width=60 height=41 xoffset=0 yoffset=39 xadvance=62 page=0 chnl=0 letter="w"
char id=120 x=293 y=0 width=38 height=41 xoffset=0 yoffset=39 xadvance=40 page=0 chnl=0 letter="x"
char id=121 x=197 y=342 width=40 height=53 xoffset=0 yoffset=39 xadvance=42 page=0 chnl=0 letter="y"
char id=122 x=318 y=434 width=37 height=40 xoffset=0 yoffset=40 xadvance=39 page=0 chnl=0 letter="z"
char id=123 x=393 y=150 width=29 height=67 xoffset=0 yoffset=25 xadvance=31 page=0 chnl=0 letter="{"
char id=124 x=465 y=230 width=13 height=67 xoffset=0 yoffset=25 xadvance=15 page=0 chnl=0 letter="|"
char id=125 x=393 y=218 width=29 height=67 xoffset=0 yoffset=25 xadvance=31 page=0 chnl=0 letter="}"
char id=126 x=42 y=459 width=39 height=18 xoffset=0 yoffset=48 xadvance=41 page=0 chnl=0 letter="~"
char id=225 x=356 y=383 width=35 height=58 xoffset=0 yoffset=22 xadvance=37 page=0 chnl=0 letter="á"
char id=224 x=357 y=98 width=35 height=58 xoffset=0 yoffset=22 xadvance=37 page=0 chnl=0 letter="à"
char id=227 x=357 y=157 width=35 height=56 xoffset=0 yoffset=24 xadvance=37 page=0 chnl=0 letter="ã"
char id=226 x=357 y=256 width=35 height=58 xoffset=0 yoffset=22 xadvance=37 page=0 chnl=0 letter="â"
char id=233 x=319 y=265 width=37 height=58 xoffset=0 yoffset=22 xadvance=39 page=0 chnl=0 letter="é"
char id=237 x=423 y=248 width=24 height=58 xoffset=0 yoffset=22 xadvance=26 page=0 chnl=0 letter="í"
char id=243 x=279 y=397 width=38 height=58 xoffset=0 yoffset=22 xadvance=40 page=0 chnl=0 letter="ó"
char id=245 x=278 y=340 width=38 height=56 xoffset=0 yoffset=24 xadvance=40 page=0 chnl=0 letter="õ"
char id=244 x=280 y=223 width=38 height=58 xoffset=0 yoffset=22 xadvance=40 page=0 chnl=0 letter="ô"
char id=250 x=356 y=324 width=36 height=58 xoffset=0 yoffset=22 xadvance=38 page=0 chnl=0 letter="ú"
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=20 page=0 chnl=0 letter=" "
char id=9 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=160 page=0 chnl=0 letter="	"

kernings count=0
